"Samples","ID","DISPLAY_NAME","CLIENT_TYP_CD","Type","CLIENT_STS_CD","WHEN_CREATED"
"1457890","74","Permittee","P","Permittee","A","4/12/1996 9:10:04 AM"
"187424","105","Elkview Coal Corp. Central Lab","L","Laboratory","A","4/12/1996 9:10:04 AM"
"125763","349","Contractor","C","Consultant","A","10/21/1997 11:23:59 AM"
"79951","137","Nickel Plate Mine - Assay Lab","L","Laboratory","A","4/12/1996 9:10:04 AM"
"71884","52","Southern Region, Penticton","M","Ministry","A","4/12/1996 9:10:04 AM"
"62184","11","Vancouver Island, Nanaimo","M","Ministry","A","4/12/1996 9:10:04 AM"
"54649","31","Southern Region, Kamloops","M","Ministry","A","4/12/1996 9:10:04 AM"
"54137","41","Kootenay, Nelson","M","Ministry","A","4/12/1996 9:10:04 AM"
"52376","50","Omineca-Peace, Prince George","M","Ministry","A","4/12/1996 9:10:04 AM"
"50880","79","Water Quality","M","Ministry","A","4/12/1996 9:10:04 AM"
"43584","20","Lower Mainland, Surrey","M","Ministry","A","4/12/1996 9:10:04 AM"
"33314","127","Kelowna Pollution Control Centre","L","Laboratory","A","4/12/1996 9:10:04 AM"
"30071","92","Canadianoxy Industrial Chem. (Nanaimo)","L","Laboratory","A","4/12/1996 9:10:04 AM"
"24904","63","Field (MOE)","F","Field","A","4/12/1996 9:10:04 AM"
"22197","49","Skeena Region, Smithers","M","Ministry","A","4/12/1996 9:10:04 AM"
"22081","1309","Metro Vancouver-Quality Control Laboratory","L","Laboratory","A","1/5/2016 2:31:46 PM"
"21590","48","Cariboo, Williams Lake","M","Ministry","A","4/12/1996 9:10:04 AM"
"11604","73","Independent Agent or Other","P","Permittee","A","4/12/1996 9:10:04 AM"
"8467","43","Kootenay, Cranbrook","M","Ministry","A","4/12/1996 9:10:04 AM"
"8303","369","CARO Environmental Services","L","Laboratory","A","11/3/1997 1:58:01 PM"
"8006","134","Methanex Corp.","L","Laboratory","A","4/12/1996 9:10:04 AM"
"7822","10","E.V.S. Consultants Ltd.","L","Laboratory","A","4/12/1996 9:10:04 AM"
"7229","135","Nanaimo Water Pollution Control Centre","L","Laboratory","A","4/12/1996 9:10:04 AM"
"5626","54","Headquarters, Victoria","M","Ministry","A","4/12/1996 9:10:04 AM"
"5362","66","Federal/Provincial","M","Ministry","I","4/12/1996 9:10:04 AM"
"5240","450","Southern Region, Kamloops","M","Ministry","A","4/12/1996 9:10:04 AM"
"3742","126","Kamloops Waste Water Treatment Centre","L","Laboratory","A","4/12/1996 9:10:04 AM"
"3545","209","Environment Canada (PESC)","L","Laboratory","A","4/21/1997 9:17:27 AM"
"3325","61","Environment Canada/Fisheries","L","Laboratory","A","4/12/1996 9:10:04 AM"
"3159","67","WMB-Groundwater","M","Ministry","A","4/12/1996 9:10:04 AM"
"3145","65","Fish and Wildlife","M","Ministry","A","4/12/1996 9:10:04 AM"
"2383","163","Peppins Lab","L","Laboratory","I","6/20/1996 11:50:36 AM"
"2294","53","Ministry of Health","M","Ministry","A","4/12/1996 9:10:04 AM"
"1912","80","Philip Analytical Services (formerly called Zenon Laboratories)","L","Laboratory","A","4/12/1996 9:10:04 AM"
"1883","1449","Capital Regional District","F","Field","A","10/24/2017 10:45:25 AM"
"1744","167","Water Management","M","Ministry","A","10/21/1996 11:17:16 AM"
"1705","38","Elk Valley Environmental Labs","L","Laboratory","A","4/12/1996 9:10:04 AM"
"1397","207","Volunteer","C","Consultant","A","3/5/1997 10:34:11 AM"
"1274","4","ALS Environmental","L","Laboratory","A","4/12/1996 9:10:04 AM"
"1021","1069","Eco/Logic Environmental","C","Consultant","A","6/26/2009 1:59:41 PM"
"788","1809","Chemtrade Electrochem Inc.","P","Permittee","A","4/21/2023 10:11:07 AM"
"618","81","Agra Earth & Environmental Ltd.","L","Laboratory","A","4/12/1996 9:10:04 AM"
"606","969","Skeena Region, Terrace","M","Ministry","A","7/30/2008 11:00:16 AM"
"596","1469","A. Lanfranco & Associates Inc.","L","Laboratory","A","1/29/2018 11:04:17 AM"
"496","1049","UBC Fisheries Science Section","M","Ministry","A","3/31/2009 2:09:13 PM"
"482","1569","Langley Environmental Partners Society","C","Consultant","A","7/30/2019 9:42:47 AM"
